3,5,10,0.0035,0.000200061,0.014144277,0.010059792,0.143559068,0.976295412,,,
3,5,10,0.0025,0.000200061,0.014144277,0.010059792,0.143559068,0.976295412,,,
3,5,10,0.0025,0.000200061,0.014144278,0.010059792,0.143559068,0.976295412,,,
3,6,10,0.003,0.00021568,0.014686038,0.010507968,0.144751772,0.971754849,,,
3,5,10,0.003,0.000224095,0.014969794,0.010527767,0.156478047,0.971099496,,,
3,5,10,0.0035,0.000230123,0.015169812,0.010788557,0.163099289,0.97386986,,,
3,5,10,0.0025,0.000233874,0.015292956,0.010941204,0.163270861,0.968541205,,,
3,5,10,0.003,0.000247058,0.015718082,0.011202277,0.161761165,0.969493032,,,
3,5,10,0.003,0.000250255,0.015819442,0.011594609,0.175190166,0.966551006,,,
3,5,10,0.0025,0.000257414,0.016044118,0.011431468,0.17014043,0.968141377,,,
3,5,10,0.0038,0.000258447,0.016076284,0.011460998,0.162385464,0.962491989,,,
3,5,10,0.0035,0.000259573,0.016111258,0.01139248,0.168554127,0.964025319,,,
3,5,10,0.0035,0.000266278,0.016318014,0.011672994,0.16518943,0.96478951,,,
3,5,10,0.0025,0.000269942,0.016429912,0.011906594,0.175296783,0.965804338,,,
3,6,10,0.0035,0.000270898,0.016458971,0.011850889,0.172192097,0.965474486,,,
3,6,10,0.003,0.000271279,0.016470537,0.011168117,0.15866071,0.963507831,,,
3,6,10,0.003,0.000274336,0.016563088,0.011268693,1.074999928,0.974866211,,,
3,6,10,0.0035,0.000295417,0.017187696,0.012250149,0.161111653,0.970439374,,,
3,6,10,0.0035,0.00029638,0.017215705,0.011814778,1.198250532,0.975002646,,,
3,3,10,0.0035,0.000296388,0.017215921,0.011598935,1.461966038,0.969983399,,,
3,5,10,0.0038,0.000313498,0.017705861,0.012733395,0.188964024,0.953158677,,,
3,6,10,0.0025,0.000316211,0.017782332,0.0119844,0.151812032,0.970377564,,,
3,4,10,0.0035,0.000322523,0.017958924,0.012119027,1.541208386,0.962604463,,,
3,6,10,0.0025,0.000329722,0.018158261,0.012854671,1.403385997,0.96086812,,,
3,7,10,0.0025,0.000335618,0.018319879,0.012656477,1.814654708,0.968264222,,,
3,6,10,0.0025,0.000337507,0.01837136,0.012803842,0.162262931,0.9682073,,,
3,5,10,0.0025,0.000359679,0.018965214,0.013105193,0.170511335,0.962566912,,,
3,5,10,0.0025,0.017447691,0.012182933,1.64729619,0.965132713,,,,
3,5,10,0.002,0.01819687,0.013099725,1.639719963,0.967340648,,,,
3,5,10,0.003,0.019629052,0.014165084,1.152282834,0.970852911,,,,
3,5,10,0.003,0.019629052,0.014165084,1.152282834,0.970852911,,,,
3,6,10,0.003,0.019891547,0.014233002,1.439323664,0.963852167,,,,
3,4,10,0.003,0.021266114,0.015116865,1.340720654,0.957600772,,,,
3,5,10,0.0035,0.000237822,0.015421482,0.010816845,0.143685684,0.971875548,,,
3,5,10,0.0035,0.000203104,0.014251459,0.009805202,0.143502384,0.97388804,,,
3,5,10,0.0035,0.000399406,0.019985156,0.014555713,0.187637076,0.957620859,,,
3,5,10,0.0035,0.000490534,0.022147996,0.016446507,0.228318587,0.941250682,,,
3,5,10,0.0035,0.000378067,0.019443935,0.014044569,0.181037799,0.960636258,,,
3,5,10,0.0035,0.000321204,0.017922156,0.012711867,0.178348333,0.960935116,,,
3,5,10,0.0035,0.000294254,0.017153839,0.012551317,0.178892985,0.964816034,,,
3,5,10,0.0025,0.000471747,0.021719748,0.015989779,0.224392563,0.947953224,,,
3,5,10,0.004,0.00025975,0.016116755,0.01154322,0.172179967,0.967343807,,,
3,5,10,0.004,0.000678843,0.026054619,0.017627792,0.205105513,0.942055345,,,
3,5,10,0.004,0.000314719,0.017740309,0.011171854,0.138731033,0.970239103,,,
3,5,10,0.004,0.000321039,0.017917557,0.011371681,0.123555943,0.967042923,,,
3,5,10,0.0035,0.000258928,0.016091235,0.010730078,0.125745729,0.971535563,,,
3,5,10,0.0035,0.000257836,0.016057285,0.011275879,0.150105655,0.964869559,,,
3,5,10,0.0035,0.000229406,0.015146147,0.010689053,0.161491677,0.971083462,,,
3,5,10,0.0035,0.00067468,0.025974603,0.019279592,0.270565927,0.931800067,,,
3,5,10,0.0035,0.000295946,0.017203087,0.01083947,0.164195821,0.960962474,,,
3,5,10,0.0035,0.000243322,0.015598768,0.010786231,0.132468119,0.969260752,,,
3,5,10,0.0035,0.000404773,0.020118961,0.014263331,0.190988943,0.956930101,,,
3,5,10,0.0035,0.000781277,0.027951337,0.01991632,0.210006535,0.925447881,,,
3,5,10,0.0035,0.000317927,0.017830499,0.012675316,0.158823907,0.9617908,,,
3,5,10,0.0025,0.00045624,0.021359773,0.015020325,0.218161061,0.954210877,,,
3,5,10,0.0035,0.000342034,0.018494155,0.012422436,0.150642529,0.956340313,,,
3,5,10,0.0035,0.000286285,0.016919972,0.011665249,0.132747591,0.9819718,,,
3,6,10,0.004,4,0.15,0.000480065,0.021910395,0.014918095,0.164316908,0.973209143,
3,6,10,0.0035,3,0.15,0.000366297,0.019138891,0.013566327,0.165070564,0.976711094,
3,6,10,0.0035,3,0.15,0.000300116,0.017323865,0.011637709,0.141562983,0.969544649,
3,6,10,0.003,3,0.15,0.000313684,0.017711114,0.012395905,0.161282584,0.964719713,
3,6,10,0.0015,3,0.15,0.000408611,0.02021412,0.014140952,0.167392358,0.960787237,
3,6,10,0.0025,3,0.15,0.000280546,0.016749505,0.011754614,0.14918673,0.972477615,
3,6,10,0.002,3,0.15,0.000339673,0.018430226,0.012682091,0.153174877,0.969601214,
3,6,10,0.002,4,0.16,0.001441799,0.037971027,0.026738044,0.286309302,0.912503779,
3,6,10,0.0025,4,0.16,0.000457656,0.021392891,0.015148758,0.16355148,0.979504824,
3,6,10,0.0035,4,0.16,0.000351978,0.018761065,0.013268992,0.162253916,0.982870936,
3,6,10,0.0035,4,0.16,0.000352894,0.018785471,0.012980036,0.193815619,0.964338839,
3,6,10,0.004,4,0.16,0.000429448,0.020723131,0.014752908,0.182519242,0.957395911,
3,6,10,0.004,4,0.16,0.000504698,0.022465484,0.01558,0.171839312,0.949359,
3,6,10,0.004,4,0.16,0.000264662,0.016268425,0.011113608,0.143960267,0.965720177,
3,6,10,0.0035,4,0.16,0.000381048,0.019520447,0.014012367,0.189086571,0.95372355,
3,6,10,0.0035,4,0.1,0.000313368,0.017702198,0.012237948,0.158402219,0.964373529,
3,6,10,0.0035,4,0.5,0.000354821,0.018836683,0.013512016,0.172798499,0.964927077,
3,6,10,0.0035,4,1,0.000328194,0.018116115,0.012815641,0.165168762,0.962415814,
3,6,10,0.0035,4,0.1,0.001415296,0.037620421,0.025171481,0.234066099,0.928574383,
3,6,10,0.0035,4,0.1,0.000464566,0.021553786,0.015442566,0.194239944,0.944401324,
3,6,10,0.0035,4,0.1,0.000269086,0.016403852,0.011577769,0.147932917,0.966863573,
3,6,10,0.0035,4,0.1,0.000328924,0.018136259,0.012797239,0.170312941,0.969038606,
3,6,10,0.0035,4,0.15,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0035,4,0.12,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0035,4,0.12,0.008328748,0.091261975,0.075972311,1.119370341,0.882345676,
3,6,10,0.0035,4,0.12,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.003,4,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.003,4,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0032,4,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0032,4,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0032,4,0.14,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0032,4,0.16,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0025,4,0.16,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.0025,4,0.16,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,10,0.002,4,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,20,0.002,4,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,20,0.002,4,0.1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.0025,4,0.1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.004,4,0.1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0.1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0.5,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0.5,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0.1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0.1,0.000256336,0.0160105,0.011111168,0.155677021,0.948686659,
3,6,20,0.003,3,0.1,0.000254005,0.015937522,0.011078592,0.155319363,0.964930356,
3,6,20,0.003,3,0.1,0.026006576,0.161265537,0.115160748,1.673432112,-0.001071227,
3,6,20,0.0001,3,0.1,0.001070847,0.032723796,0.020682581,0.16668503,0.95260638,
3,32,20,0.001,3,0.1,0.000815143,0.028550705,0.017764335,0.139822826,0.967110693,
3,32,20,0.001,3,0.1,0.001143378,0.033813875,0.022292381,0.171385691,0.899421334,
3,16,20,0.001,4,0.1,0.000413151,0.020326117,0.012651741,0.112497717,0.971539378,
3,16,20,0.003,4,0.1,0.025539154,0.159809738,0.115026228,1.741511822,2.11E-08,
3,16,20,0.0014,4,0.1,0.013577871,0.116524123,0.074010342,0.753729939,0.594190896,
3,16,20,0.001,4,0.1,0.000829267,0.028796999,0.018902671,0.148555577,0.949586928,
3,16,20,0.001,4,0.1,0.023126986,0.152075589,0.118926272,2.431426048,,
3,16,20,0.001,4,0.1,0.000618946,0.024878627,0.01612551,0.145624101,0.959912956,
3,32,20,0.001,4,0.1,0.00162417,0.040300991,0.026027141,0.187861383,0.916793883,
3,32,20,0.001,4,0.1,0.000604238,0.024581257,0.018573748,0.167280674,0.945650339,
3,32,20,0.003,4,0.1,0.031166218,0.17653957,0.154927328,4.170806408,,
3,32,20,0.0015,4,0.1,0.024929751,0.157891586,0.133442625,3.310441494,4.99E-09,
3,32,20,0.001,4,0.1,0.023617828,0.153680936,0.126569122,2.95811367,,
3,6,20,0.001,4,0.1,0.001563831,0.039545309,0.028650101,0.27197051,0.89427346,
3,16,20,0.0001,4,0.1,0.000652422,0.025542544,0.018106002,0.183495253,0.932854712,
3,16,20,0.0003,4,0.1,0.001055529,0.032488897,0.023205645,0.235342264,0.910430133,
3,16,20,0.00015,4,0.1,0.001542902,0.039279789,0.02695512,0.241115898,0.875512004,
3,16,20,0.0001,4,0.1,0.0007431,0.027259858,0.018444039,0.174567759,0.930846572,
3,6,20,0.001,4,0.1,0.001240712,0.035223741,0.023712542,0.202093273,0.926737428,
3,6,20,0.001,4,0.1,0.002552917,0.050526403,0.034145866,0.303848237,0.887598276,
3,6,20,0.0035,4,0.1,0.023096856,0.151976496,0.121492729,2.637712002,-2.09E-08,
3,6,20,0.0032,4,0.1,0.022999249,0.151655033,0.121395744,2.615997076,0.440682888,
3,6,20,0.0032,4,0.1,0.025509428,0.15971671,0.115176573,1.727185011,0.066894926,
3,6,20,0.0032,4,0.1,0.025448652,0.159526333,0.115016185,1.755678892,-2.09E-08,
3,6,20,0.0002,4,0.1,0.00330276,0.057469644,0.036680028,0.268309355,0.851993024,
3,6,20,0.0001,4,0.1,0.002598066,0.050971229,0.03272574,0.231718346,0.874356031,
3,6,20,0.0001,2,0.1,0.002139509,0.046254825,0.031082196,0.261338264,0.893619299,
3,6,20,0.0035,4,0.1,0.001378097,0.037122726,0.026157612,0.224903405,0.911435425,
3,6,20,0.0035,4,0.1,0.025491862,0.15966171,0.115020379,1.748876333,-2.25E-08,
3,6,20,0.001,4,0.1,0.000188006,0.013711538,0.009262598,0.1013873,0.983867407,┤╬║├╡─╥╗┤╬гм╬я└э╨┼╧в
3,6,20,0.0035,4,0.1,0.023096856,0.151976496,0.121492736,2.637713194,,
3,6,20,0.001,4,0.1,0.001570624,0.039631095,0.026275242,0.216613516,0.914695203,
3,6,20,0.0012,4,0.1,0.001497742,0.038700677,0.026189931,0.219930455,0.930293202,
3,6,20,0.001,4,0.1,0.000664391,0.025775788,0.018192006,0.167438895,0.945073307,
3,6,20,0.001,4,0.1,0.000985702,0.031395894,0.021084145,0.185498402,0.941569805,
3,6,20,0.001,4,0.1,0.001385084,0.037216716,0.024135955,0.178703859,0.932154119,
3,6,20,0.0015,4,0.1,0.025394591,0.159356803,0.11501234,1.764290333,,
3,6,20,0.0012,4,0.1,0.000699475,0.026447585,0.016580807,0.138195455,0.963390052,
3,6,20,0.0013,4,0.1,0.000959693,0.03097892,0.019885994,0.168038532,0.939600468,
3,6,20,0.001,4,0.1,0.000279358,0.016713999,0.011380388,0.104805209,0.980697691,
3,6,20,0.001,4,0.1,0.000276551,0.01662981,0.011362748,0.112962253,0.975033164,
3,6,20,0.0012,4,0.1,0.000259991,0.01612425,0.010311839,0.101742893,0.981461108,
3,6,20,0.0015,4,0.1,0.000238211,0.015434083,0.009695132,0.095055215,0.982708037,
3,6,20,0.002,4,0.1,0.000652558,0.025545208,0.017939068,0.182189688,0.949153066,
3,6,20,0.0018,4,0.1,0.025337996,0.159179136,0.11501006,1.773428082,-2.09E-08,
3,6,20,0.001,4,0.1,0.001009145,0.03176704,0.020798123,0.179198697,0.936043799,
3,6,20,0.0015,4,0.1,0.025339525,0.159183934,0.115010083,1.77317977,2.25E-08,
3,6,20,0.0015,4,0.1,0.025326828,0.159144044,0.115003265,1.775219202,-4.99E-09,
3,6,20,0.001,4,0.1,0.001022778,0.031980906,0.020532051,0.160835862,0.945268452,
3,6,20,0.001,4,0.1,0.000387997,0.019697629,0.0136144,0.136885747,0.96720165,
3,6,20,0.002,4,0.1,0.023090821,0.151956648,0.121336281,2.626466274,-0.003706087,
3,6,20,0.0012,4,0.1,0.001363882,0.036930777,0.024537882,0.186933264,0.916686952,
3,6,20,0.002,4,0.1,0.023090821,0.151956648,0.121336259,2.626465082,-2.09E-08,
3,6,20,0.0012,4,0.1,0.000112659,0.01061409,0.007082575,0.072185598,0.99028635,─┐╟░╫ю║├гм╬я└э╨┼╧вгм┴╜╧ю╢╝╙├MSEloss
3,6,20,0.0012,4,0.1,0.001566309,0.039576624,0.025978811,0.221436873,0.906196356,
3,6,20,0.0012,4,0.1,0.00120094,0.034654588,0.023601796,0.207684457,0.918123722,
3,6,20,0.0015,4,0.1,0.001406242,0.03749989,0.022938833,0.18070446,0.929476976,
3,6,20,0.0025,4,0.1,0.023087552,0.151945889,0.121241666,2.619606733,2.09E-08,
3,6,20,0.0015,4,0.1,0.00045064,0.021228278,0.015943814,0.175374284,0.971185088,
3,6,20,0.001,4,0.1,0.000253248,0.015913764,0.010688893,0.10223107,0.970023513,
3,6,20,0.0012,4,0.15,0.000292634,0.017106563,0.011038281,0.109184526,0.958949149,
3,6,20,0.0008,4,0.1,0.001300484,0.036062218,0.024150079,0.207600713,0.897203743,
3,6,20,0.0001,4,0.1,0.002000581,0.044727854,0.028064989,0.253991693,0.86470598,
3,6,20,0.00105,4,0.1,0.0230977,0.151979268,0.121479899,2.636538029,,
3,6,20,0.001,4,0.1,0.00108994,0.033014238,0.022118034,0.179013103,0.920388579,
3,6,20,0.001,4,0.1,0.000394641,0.019865584,0.013635579,0.135226667,0.948469877,
3,6,20,0.001,4,0.5,0.000190765,0.013811755,0.009490656,0.097153693,0.96949631,╡┌╚¤║├гм╬я└э╨┼╧вгм╚лMSE
3,6,20,0.001,4,0.5,0.000189669,0.013772021,0.009278995,0.101393305,0.97416532,
3,6,20,0.001,4,0.5,0.000190765,0.013811755,0.009490656,0.097153693,0.96949631,
3,6,20,0.001,4,0.5,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.0012,4,0.5,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.00125,4,0.5,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.00122,4,0.5,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.00125,4,0.5,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.00125,4,0.8,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.0013,4,0.8,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.0015,4,0.1,0.000209137,0.014461559,0.009942052,0.144202173,0.95701462,
3,6,20,0.002,4,0.1,0.000203104,0.014251459,0.009805202,0.143502384,0.97388804,
3,6,20,0.0035,4,0.1,0.000203104,0.014251459,0.009805202,0.143502384,0.97388804,
3,6,20,0.0035,4,0.5,0.000203104,0.014251459,0.009805202,0.143502384,0.97388804,
3,6,20,0.0012,4,0.5,0.000218391,0.014778047,0.010480421,0.107560478,0.987300992,
3,6,20,0.002,4,0.5,0.001689306,0.041101169,0.026651993,0.247996122,0.912800848,
3,6,20,0.0012,4,0.5,0.000524529,0.022902589,0.015879568,0.1482438,0.957510352,
3,6,20,0.00125,4,0.1,0.001461472,0.038229201,0.025817962,0.219226196,0.915980995,
3,6,20,0.0012,4,0.1,8.78E-05,0.009370851,0.007263231,0.114849582,0.988378465,╫ю╫ю║├гм╬я└э╨┼╧вгм╚лMSE
3.0,6.0,20.0,0.0012,4.0,0.1,8.781284850556403e-05,0.009370851330459118,0.007263230625540018,0.11484958231449127,0.9883784651756287
3.0,6.0,20.0,0.0012,4.0,0.1,0.023097330704331398,0.15197806060314178,0.12147076427936554,2.6358835697174072,-4.990460489295856e-09
3.0,6.0,20.0,0.0035,4.0,0.1,0.02309570088982582,0.151972696185112,0.12146437913179398,2.6356801986694336,2.086009054380611e-08
3.0,6.0,20.0,0.0035,4.0,0.1,0.023079397156834602,0.15191905200481415,0.12095121294260025,2.5982277393341064,
3.0,6.0,20.0,0.0025,4.0,0.1,0.023000096902251244,0.151657834649086,0.12141823023557663,2.617629051208496,-1.211800615408265e-08
3.0,6.0,20.0,0.002,4.0,0.1,0.0013122090604156256,0.036224424839019775,0.025968126952648163,0.2579517364501953,0.9465603232383728
3.0,6.0,20.0,0.002,4.0,0.1,0.0013122090604156256,0.036224424839019775,0.025968126952648163,0.2579517364501953,0.9465603232383728
3.0,6.0,20.0,0.002,4.0,0.1,0.00019203644478693604,0.013857721351087093,0.009512615390121937,0.09683513641357422,0.9877355098724365
3.0,6.0,20.0,0.002,4.0,0.1,0.00033134862314909697,0.01820298470556736,0.0109297139570117,0.11658121645450592,0.9621760845184326
3.0,6.0,20.0,0.002,4.0,0.1,0.00039490568451583385,0.019872233271598816,0.013307047076523304,1.4942172765731812,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,0.0001156600410467945,0.010754535906016827,0.008514520712196827,0.911304235458374,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,0.0001156600410467945,0.010754535906016827,0.008514520712196827,0.911304235458374,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.002,4.0,0.1,0.0002902722917497158,0.01703737862408161,0.011575555428862572,0.1150284856557846,0.9874506592750549
3.0,6.0,20.0,0.0012,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.0012,4.0,0.1,0.06428958475589752,0.2535538971424103,0.19391882419586182,3.401379346847534,-0.19070373475551605
3.0,6.0,20.0,0.0012,4.0,0.1,0.06428958475589752,0.2535538971424103,0.19391882419586182,3.401379346847534,-0.19070373475551605
3.0,6.0,20.0,0.0012,4.0,0.1,0.11367546766996384,0.3371579349040985,0.24716009199619293,1.8722233772277832,0.5167781114578247
3.0,6.0,20.0,0.0012,4.0,0.1,0.06428958475589752,0.2535538971424103,0.19391882419586182,3.401379346847534,-0.19070373475551605
3.0,6.0,20.0,0.0012,4.0,0.1,0.0009638751507736742,0.031046338379383087,0.02083197608590126,0.21223188936710358,0.9458726048469543
3.0,6.0,20.0,0.0012,4.0,0.1,0.0012870206264778972,0.035875070840120316,0.02640429325401783,2.656475782394409,0.9412731528282166
3.0,6.0,20.0,0.0012,4.0,0.1,0.0009638751507736742,0.031046338379383087,0.02083197608590126,0.21223188936710358,0.9458726048469543
3.0,6.0,20.0,0.0012,4.0,0.1,0.001185355824418366,0.03442899510264397,0.023101726546883583,0.9650059938430786,0.9458726048469543
3.0,6.0,20.0,0.0012,4.0,0.1,0.0009638751507736742,0.031046338379383087,0.02083197608590126,0.21223188936710358,0.9458726048469543
3.0,6.0,20.0,0.0012,4.0,0.1,0.0009194143349304795,0.030321845784783363,0.02016783505678177,0.19506192207336426,0.9473077654838562
3.0,6.0,20.0,0.0012,4.0,0.1,0.000964341452345252,0.031053846701979637,0.021181795746088028,0.2276604175567627,0.9408184289932251
3.0,6.0,20.0,0.0012,4.0,0.1,0.0012942522298544645,0.03597571700811386,0.02318018488585949,0.23051612079143524,0.9400608539581299
3.0,6.0,20.0,0.0192,4.0,0.1,0.022999530658125877,0.15165595710277557,0.12140311300754547,2.6165311336517334,1.211800615408265e-08
3.0,6.0,20.0,0.005,4.0,0.1,0.06428958475589752,0.2535538971424103,0.19391882419586182,3.401379346847534,-0.19070373475551605
3.0,6.0,20.0,0.005,4.0,0.1,0.06428958475589752,0.2535538971424103,0.19391882419586182,3.401379346847534,-0.19070373475551605
3.0,6.0,20.0,0.005,4.0,0.1,0.06428958475589752,0.2535538971424103,0.19391882419586182,3.401379346847534,-0.19070373475551605
3.0,6.0,20.0,0.005,4.0,0.1,9.404926822753623e-05,0.009697900153696537,0.007677967194467783,0.11846838146448135,0.9968374371528625
3.0,6.0,20.0,0.005,4.0,0.1,0.000964341452345252,0.031053846701979637,0.021181795746088028,0.2276604175567627,0.9408184289932251
3.0,6.0,20.0,0.005,4.0,0.1,0.0009194143349304795,0.030321845784783363,0.02016783505678177,0.19506192207336426,0.9473077654838562
3.0,6.0,20.0,0.0001,4.0,0.1,0.0011662153992801905,0.0341498963534832,0.023636942729353905,0.2622582018375397,0.9291824102401733
3.0,6.0,20.0,0.001,4.0,0.1,0.0012183196377009153,0.03490443527698517,0.024262499064207077,0.2508661448955536,0.9363982081413269
3.0,6.0,20.0,0.0001,4.0,0.1,0.002092246199026704,0.04574107751250267,0.03186870738863945,0.35877007246017456,0.8793854713439941
3.0,6.0,20.0,0.0001,4.0,0.1,0.022999530658125877,0.15165595710277557,0.12140311300754547,2.6165311336517334,1.211800615408265e-08
3.0,6.0,20.0,0.001,4.0,0.1,0.002092246199026704,0.04574107751250267,0.03186870738863945,0.35877007246017456,0.8793854713439941
3.0,6.0,20.0,0.001,4.0,0.1,0.0012674768222495914,0.03560164198279381,0.02334025129675865,0.2184205949306488,0.9418126344680786
3.0,6.0,20.0,0.002,4.0,0.1,0.0010004309006035328,0.03162958845496178,0.022188687697052956,0.22400197386741638,0.9419430494308472
3.0,6.0,20.0,0.0001,4.0,0.1,0.10110011696815491,0.3179624378681183,0.21925538778305054,6.392857551574707,0.12026360630989075
3.0,6.0,20.0,0.0001,4.0,0.1,0.0013122090604156256,0.036224424839019775,0.025968126952648163,0.2579517364501953,0.9465603232383728
3.0,6.0,20.0,0.012,4.0,0.1,0.023011328652501106,0.15169484913349152,0.11927735805511475,2.4476733207702637,1.211800615408265e-08
3.0,6.0,20.0,0.012,4.0,0.1,0.022999068722128868,0.1516544371843338,0.12139064073562622,2.61562442779541,
3.0,6.0,20.0,0.0012,4.0,0.1,0.0013856264995411038,0.03722400590777397,0.025636358186602592,0.25494351983070374,0.9249940514564514
3.0,6.0,20.0,0.001,4.0,0.1,0.001134539139457047,0.033682920038700104,0.023984521627426147,0.321586549282074,0.919061541557312
3.0,6.0,20.0,0.003,4.0,0.1,0.0010165073908865452,0.03188271448016167,0.022241897881031036,0.24325671792030334,0.9395948648452759
3.0,6.0,20.0,0.002,4.0,0.1,0.0014851352898404002,0.03853745386004448,0.026043601334095,0.25922685861587524,0.9238978028297424
3.0,6.0,20.0,0.0035,4.0,0.1,0.0018466338515281677,0.04297247901558876,0.028823699802160263,0.3081658184528351,0.9168181419372559
3.0,6.0,20.0,0.0035,4.0,0.1,0.0024941214360296726,0.049941178411245346,0.03510446473956108,0.46810197830200195,0.8943282961845398
3.0,6.0,20.0,0.0035,4.0,0.1,0.0014046652941033244,0.037478864192962646,0.02565912902355194,0.25763633847236633,0.9283198118209839
